wave,date,weekday,1,2,3,4,5,6,jackpot_number_of_prize,jackpot_value_of_prize,first_number_of_prize,first_value_of_prize,second_number_of_prize,second_value_of_prize,third_number_of_prize,third_value_of_prize
#00672,2020-12-02,wednesday,4,5,7,10,25,39,0,34216388000,23,10000000,1134,300000,19468,30000
#00671,2020-11-29,sunday,6,7,14,18,37,43,0,32487853000,23,10000000,1023,300000,17211,30000
#00670,2020-11-27,friday,1,9,12,13,37,43,0,30862326500,23,10000000,954,300000,16447,30000
#00669,2020-11-25,wednesday,1,5,7,8,25,40,0,29360095000,8,10000000,1024,300000,17586,30000
#00668,2020-11-22,sunday,9,16,17,24,32,40,0,27655191500,21,10000000,947,300000,15255,30000
#00667,2020-11-20,friday,2,17,24,29,31,37,0,26126425000,20,10000000,835,300000,13742,30000
#00666,2020-11-18,wednesday,18,19,21,31,39,44,0,24618929000,23,10000000,1015,300000,16202,30000
#00665,2020-11-15,sunday,14,16,21,29,40,41,0,23148689500,16,10000000,843,300000,14669,30000
#00664,2020-11-13,friday,8,22,23,33,34,36,0,21632894500,16,10000000,810,300000,13540,30000
#00663,2020-11-11,wednesday,4,10,12,17,20,35,0,20122882500,9,10000000,951,300000,15281,30000
#00662,2020-11-08,sunday,3,12,14,16,23,33,0,18724109500,20,10000000,930,300000,14733,30000
#00661,2020-11-06,friday,19,24,30,32,36,37,0,17496992000,12,10000000,754,300000,12378,30000
#00660,2020-11-04,wednesday,3,8,11,13,26,38,0,16175474000,33,10000000,1024,300000,14564,30000
#00659,2020-11-01,sunday,6,21,27,30,32,44,0,15227119000,19,10000000,684,300000,11520,30000
#00658,2020-10-30,friday,4,5,14,18,23,43,0,14044809000,12,10000000,790,300000,12456,30000
#00657,2020-10-28,wednesday,1,4,7,15,35,45,0,13017582500,13,10000000,686,300000,11869,30000
#00656,2020-10-25,sunday,11,19,30,38,41,45,1,15469693500,12,10000000,747,300000,12376,30000
#00655,2020-10-23,friday,5,10,16,23,34,45,0,14262597000,16,10000000,757,300000,12730,30000
#00654,2020-10-21,wednesday,4,11,26,36,38,41,0,13214173000,9,10000000,622,300000,10869,30000
#00653,2020-10-18,sunday,1,14,25,26,30,40,1,24736948000,16,10000000,818,300000,13629,30000
#00652,2020-10-16,friday,4,14,16,23,24,27,0,23175596500,13,10000000,804,300000,14389,30000
#00651,2020-10-14,wednesday,4,7,23,32,43,44,0,21714617500,30,10000000,955,300000,14802,30000
#00650,2020-10-11,sunday,12,18,28,31,40,45,0,20556242500,23,10000000,816,300000,14200,30000
#00649,2020-10-09,friday,15,19,23,30,33,39,0,19233191500,16,10000000,702,300000,13083,30000
#00648,2020-10-07,wednesday,13,15,25,26,28,34,0,17933889000,8,10000000,741,300000,12384,30000
#00647,2020-10-04,sunday,9,16,19,25,26,39,0,16586431000,21,10000000,903,300000,14560,30000
#00646,2020-10-02,friday,9,11,21,31,32,37,0,15499943500,10,10000000,629,300000,11077,30000
#00645,2020-09-30,wednesday,2,5,31,32,42,44,0,14253385000,15,10000000,690,300000,11080,30000
#00644,2020-09-27,sunday,1,12,26,31,37,38,0,13062466000,18,10000000,783,300000,11192,30000
#00643,2020-09-25,friday,14,20,22,35,44,45,1,39137122000,14,10000000,1091,300000,18180,30000
#00642,2020-09-23,wednesday,2,8,17,23,30,41,0,35907292500,27,10000000,1057,300000,17060,30000
#00641,2020-09-20,sunday,5,7,9,13,15,16,0,32667127000,39,10000000,1361,300000,18706,30000
#00640,2020-09-18,friday,10,19,21,23,27,33,0,31378564000,20,10000000,872,300000,15537,30000
#00639,2020-09-16,wednesday,5,20,29,30,38,40,0,29847296500,27,10000000,976,300000,16185,30000
#00638,2020-09-13,sunday,20,23,28,37,40,44,0,28258554000,10,10000000,854,300000,15135,30000
#00637,2020-09-11,friday,4,11,13,16,17,33,0,26560368000,18,10000000,878,300000,15083,30000
#00636,2020-09-09,wednesday,19,21,34,35,36,39,0,25062356000,16,10000000,867,300000,14630,30000
#00635,2020-09-06,sunday,1,6,19,29,31,44,0,23500560000,14,10000000,944,300000,15463,30000
#00634,2020-09-04,friday,7,16,20,30,40,41,0,22097628000,12,10000000,756,300000,13166,30000
#00633,2020-09-02,wednesday,8,10,14,16,18,24,0,20638279000,11,10000000,920,300000,13588,30000
#00632,2020-08-30,sunday,6,8,18,19,29,33,0,19318430000,15,10000000,912,300000,14327,30000
#00631,2020-08-28,friday,10,11,14,23,27,37,0,18106010500,14,10000000,670,300000,11789,30000
#00630,2020-08-26,wednesday,2,18,24,28,35,42,0,16963660000,17,10000000,873,300000,14051,30000
#00629,2020-08-23,sunday,10,14,19,25,36,39,0,15667908000,20,10000000,834,300000,13792,30000
#00628,2020-08-21,friday,7,8,26,30,37,43,0,14448262000,15,10000000,736,300000,12283,30000
#00627,2020-08-19,wednesday,7,20,36,37,43,45,0,13211329500,16,10000000,682,300000,12466,30000
#00626,2020-08-16,sunday,2,5,6,20,33,39,1,17198203500,7,10000000,729,300000,13507,30000
#00625,2020-08-14,friday,9,18,21,24,34,41,0,15762353000,13,10000000,738,300000,12530,30000
#00624,2020-08-12,wednesday,7,21,34,38,43,44,0,14457721000,22,10000000,790,300000,13278,30000
#00623,2020-08-09,sunday,11,13,14,43,44,45,0,13221947500,23,10000000,740,300000,12506,30000
#00622,2020-08-07,friday,17,26,35,40,43,44,1,70360287500,36,10000000,1802,300000,27471,30000
#00621,2020-08-05,wednesday,14,18,19,32,33,38,0,65070796000,39,10000000,1602,300000,26088,30000
#00620,2020-08-02,sunday,6,9,12,17,41,42,0,60108410500,18,10000000,1241,300000,22805,30000
#00619,2020-07-31,friday,4,9,19,29,36,41,0,55804881000,29,10000000,1515,300000,24155,30000
#00618,2020-07-29,wednesday,6,14,26,41,42,43,0,51471624500,40,10000000,1562,300000,23332,30000
#00617,2020-07-26,sunday,5,15,21,39,43,45,0,47551547500,38,10000000,1428,300000,21309,30000
#00616,2020-07-24,friday,4,25,31,35,39,41,0,44043448000,19,10000000,1003,300000,17650,30000
#00615,2020-07-22,wednesday,9,13,18,24,26,42,0,40417844000,27,10000000,1280,300000,20333,30000
#00614,2020-07-19,sunday,1,13,14,19,42,45,0,36823607000,19,10000000,949,300000,18027,30000
#00613,2020-07-17,friday,4,10,18,20,32,45,0,33354961500,25,10000000,1350,300000,18291,30000
#00612,2020-07-15,wednesday,10,11,18,19,20,45,0,30337936500,27,10000000,1166,300000,18372,30000
#00611,2020-07-12,sunday,2,15,21,27,31,35,0,27309454000,23,10000000,884,300000,14811,30000
#00610,2020-07-10,friday,18,20,22,33,35,39,0,24662886500,21,10000000,884,300000,14644,30000
#00609,2020-07-08,wednesday,14,15,17,21,31,38,0,23096788500,12,10000000,859,300000,14093,30000
#00608,2020-07-05,sunday,5,8,10,17,22,31,0,21412184000,16,10000000,892,300000,14858,30000
#00607,2020-07-03,friday,4,5,17,18,22,36,0,19920010500,37,10000000,930,300000,14276,30000
#00606,2020-07-01,wednesday,10,13,14,26,32,33,0,18717334500,11,10000000,729,300000,14071,30000
#00605,2020-06-28,sunday,4,15,24,36,37,41,0,17173729000,21,10000000,849,300000,13004,30000
#00604,2020-06-26,friday,9,23,27,30,38,41,0,15917912500,18,10000000,738,300000,12926,30000
#00603,2020-06-24,wednesday,7,17,18,32,39,40,0,14614719000,7,10000000,768,300000,12902,30000
#00602,2020-06-21,sunday,7,9,13,33,40,44,0,13220130500,22,10000000,883,300000,14258,30000
#00601,2020-06-19,friday,4,12,17,19,32,45,2,45684111000,45,10000000,2219,300000,35925,30000
#00600,2020-06-17,wednesday,7,16,28,33,34,45,0,84946818500,39,10000000,1936,300000,33745,30000
#00599,2020-06-14,sunday,19,22,24,41,44,45,0,78571404000,46,10000000,1911,300000,29107,30000
#00598,2020-06-12,friday,5,16,22,27,30,31,0,73475094000,36,10000000,1612,300000,26216,30000
#00597,2020-06-10,wednesday,2,11,23,25,26,35,0,68049543000,29,10000000,1674,300000,28765,30000
#00596,2020-06-07,sunday,6,7,11,16,23,44,0,62815156500,53,10000000,2326,300000,31276,30000
#00595,2020-06-05,friday,10,13,22,28,38,43,0,58798582000,34,10000000,1393,300000,22956,30000
#00594,2020-06-03,wednesday,1,15,17,19,40,43,0,54279268000,25,10000000,1241,300000,21772,30000
#00593,2020-05-31,sunday,1,6,13,27,35,40,0,49640083000,26,10000000,1327,300000,20992,30000
#00592,2020-05-29,friday,4,10,23,26,35,37,0,45537563500,24,10000000,1270,300000,20871,30000
#00591,2020-05-27,wednesday,6,15,29,30,37,42,0,41676491500,21,10000000,1155,300000,20938,30000
#00590,2020-05-24,sunday,1,29,30,32,34,35,0,37678580500,25,10000000,879,300000,16725,30000
#00589,2020-05-22,friday,3,8,19,28,35,41,0,33938516000,28,10000000,1229,300000,19443,30000
#00588,2020-05-20,wednesday,1,8,15,23,25,39,0,32194354500,40,10000000,1292,300000,20040,30000
#00587,2020-05-17,sunday,2,4,21,30,33,37,0,30660959000,25,10000000,904,300000,15472,30000
#00586,2020-05-15,friday,3,12,13,28,33,36,0,28926318500,31,10000000,1099,300000,17738,30000
#00585,2020-05-13,wednesday,6,20,21,35,40,45,0,27388276500,27,10000000,1183,300000,18134,30000
#00584,2020-05-10,sunday,7,9,23,32,33,37,0,25796746500,17,10000000,1014,300000,17364,30000
#00583,2020-05-08,friday,1,3,7,12,22,25,0,24151984500,25,10000000,1142,300000,17075,30000
#00582,2020-05-06,wednesday,3,18,25,29,30,44,0,22721676000,20,10000000,962,300000,16088,30000
#00581,2020-05-03,sunday,5,18,29,32,38,44,0,21141122000,16,10000000,806,300000,14384,30000
#00580,2020-05-01,friday,6,7,16,37,40,44,0,19664130500,11,10000000,710,300000,12607,30000
#00579,2020-04-29,wednesday,1,8,11,13,15,32,0,18366851000,8,10000000,942,300000,15272,30000
#00578,2020-04-26,sunday,5,25,30,36,37,41,0,16901292000,15,10000000,689,300000,12086,30000
#00577,2020-04-24,friday,10,31,37,39,40,43,0,15554413500,10,10000000,621,300000,10628,30000
#00576,2020-03-29,sunday,7,10,23,36,39,44,0,14287347500,6,10000000,664,300000,11464,30000
#00575,2020-03-27,friday,1,6,10,35,36,45,0,13089171500,12,10000000,661,300000,11442,30000
#00574,2020-03-25,wednesday,26,31,33,37,38,45,1,15800249000,12,10000000,675,300000,11957,30000
#00573,2020-03-22,sunday,2,10,19,22,24,29,0,14394846500,10,10000000,875,300000,13961,30000
#00572,2020-03-20,friday,8,23,29,37,39,44,0,13176623000,13,10000000,773,300000,12383,30000
#00571,2020-03-18,wednesday,6,21,30,37,38,45,1,62684211000,13,10000000,1219,300000,22398,30000
#00570,2020-03-15,sunday,4,7,11,17,19,31,0,57959783500,31,10000000,1588,300000,24547,30000
#00569,2020-03-13,friday,8,13,20,28,35,45,0,53983116000,33,10000000,1581,300000,24725,30000
#00568,2020-03-11,wednesday,12,16,29,35,37,44,0,50186438500,23,10000000,1418,300000,22113,30000
#00567,2020-03-08,sunday,3,13,17,19,21,43,0,46265120000,30,10000000,1300,300000,20998,30000
#00566,2020-03-06,friday,6,9,10,16,26,42,0,42660497500,33,10000000,1323,300000,21204,30000
#00565,2020-03-04,wednesday,1,7,17,24,35,41,0,39345173500,32,10000000,1209,300000,19063,30000
#00564,2020-03-01,sunday,1,6,7,13,26,39,0,36055064000,25,10000000,997,300000,17870,30000
#00563,2020-02-28,wednesday,2,19,23,27,29,38,0,32941839000,13,10000000,930,300000,16671,30000
#00562,2020-02-26,monday,2,10,12,20,24,39,0,29761306500,35,10000000,1238,300000,18771,30000
#00561,2020-02-23,friday,1,6,16,23,34,42,0,26980902000,21,10000000,1049,300000,16421,30000
#00560,2020-02-21,wednesday,13,15,22,28,29,41,0,24507303500,19,10000000,787,300000,13993,30000
#00559,2020-02-19,monday,1,16,23,25,30,38,0,22971905500,21,10000000,847,300000,15646,30000
#00558,2020-02-16,friday,1,4,14,36,37,41,0,21451490000,13,10000000,759,300000,12677,30000
#00557,2020-02-14,wednesday,4,14,24,32,36,43,0,19896006000,32,10000000,958,300000,14674,30000
#00556,2020-02-12,monday,5,13,16,20,24,35,0,18686469000,18,10000000,891,300000,14790,30000
#00555,2020-02-09,friday,1,4,18,22,26,35,0,17272512500,8,10000000,935,300000,13757,30000
#00554,2020-02-07,wednesday,6,11,15,33,40,44,0,15894979500,25,10000000,833,300000,13487,30000
#00553,2020-02-05,monday,9,19,24,37,38,45,0,14716702500,15,10000000,900,300000,15353,30000
#00552,2020-02-02,friday,1,4,16,32,35,38,0,13410590500,7,10000000,787,300000,12887,30000
#00551,2020-01-31,thursday,8,9,20,25,30,40,1,39393760000,30,10000000,1398,300000,20904,30000
#00550,2020-01-29,tuesday,3,10,16,24,39,44,0,35767812500,18,10000000,1034,300000,16394,30000
#00549,2020-01-26,saturday,4,5,9,25,33,37,0,32663745000,30,10000000,1183,300000,18837,30000
#00548,2020-01-22,tuesday,1,15,16,34,36,42,0,29298454500,23,10000000,1058,300000,18459,30000
#00547,2020-01-19,saturday,1,4,19,25,35,39,0,25510108000,31,10000000,1251,300000,19337,30000
#00546,2020-01-17,thursday,8,26,28,37,40,42,0,23200768000,24,10000000,1044,300000,18296,30000
#00545,2020-01-15,tuesday,2,8,19,31,38,44,0,21510758000,29,10000000,1037,300000,18007,30000
#00544,2020-01-12,saturday,7,12,17,21,35,45,0,19872112500,27,10000000,1334,300000,18655,30000
#00543,2020-01-10,thursday,10,18,24,35,41,43,0,18509904500,23,10000000,909,300000,15362,30000
#00542,2020-01-08,tuesday,2,4,10,21,25,43,0,17008985000,23,10000000,926,300000,15206,30000
#00541,2020-01-05,saturday,5,11,12,26,44,45,0,15550849500,41,10000000,1287,300000,17774,30000
#00540,2020-01-03,thursday,1,15,17,26,32,44,0,14655615000,19,10000000,767,300000,13611,30000
#00539,2020-01-01,tuesday,8,10,23,26,37,38,0,13312067500,19,10000000,829,300000,13625,30000
#00538,2019-12-29,sunday,7,12,21,24,35,43,1,57045118500,48,10000000,1540,300000,24319,30000
#00537,2019-12-27,friday,2,7,10,12,33,43,0,52865508000,26,10000000,1252,300000,23318,30000
#00536,2019-12-25,wednesday,10,18,25,26,36,43,0,48452999500,29,10000000,1250,300000,21772,30000
#00535,2019-12-22,sunday,9,10,11,18,22,36,0,44243846500,22,10000000,1352,300000,22246,30000
#00534,2019-12-20,friday,1,9,16,27,38,45,0,40443194000,31,10000000,1295,300000,19904,30000
#00533,2019-12-18,wednesday,8,9,12,19,22,25,0,37173295000,33,10000000,1605,300000,23142,30000
#00532,2019-12-15,sunday,3,13,15,16,22,36,0,35603542000,21,10000000,1052,300000,18750,30000
#00531,2019-12-13,friday,2,8,9,25,26,40,0,33790460500,25,10000000,1135,300000,18579,30000
#00530,2019-12-11,wednesday,1,2,8,27,29,39,0,32090856500,15,10000000,1046,300000,17261,30000
#00529,2019-12-08,sunday,12,20,30,31,34,44,0,30329123500,11,10000000,932,300000,15745,30000
#00528,2019-12-06,friday,2,20,26,35,43,45,0,28546624000,16,10000000,873,300000,14863,30000
#00527,2019-12-04,wednesday,16,19,24,30,32,35,0,26950480500,16,10000000,1019,300000,16157,30000
#00526,2019-12-01,sunday,3,14,16,27,31,35,0,25377089500,15,10000000,848,300000,14632,30000
#00525,2019-11-29,friday,14,15,16,17,19,34,0,23737598500,19,10000000,719,300000,13820,30000
#00524,2019-11-27,wednesday,3,5,13,19,20,33,0,22213329000,25,10000000,946,300000,15580,30000
#00523,2019-11-24,sunday,5,21,24,28,29,34,0,20885667500,13,10000000,758,300000,13544,30000
#00522,2019-11-22,friday,1,9,10,19,30,38,0,19423681500,25,10000000,994,300000,15436,30000
#00521,2019-11-20,wednesday,10,21,22,24,43,44,0,18300224000,10,10000000,684,300000,11659,30000
#00520,2019-11-17,sunday,6,7,14,31,39,44,0,16908131500,12,10000000,683,300000,12441,30000
#00519,2019-11-15,friday,2,13,27,33,40,41,0,15604919500,19,10000000,661,300000,11224,30000
#00518,2019-11-13,wednesday,17,19,24,30,31,40,0,14424595500,13,10000000,652,300000,11368,30000
#00517,2019-11-10,sunday,4,14,21,28,32,36,0,13211095000,5,10000000,614,300000,10774,30000
#00516,2019-11-08,friday,4,16,19,30,32,44,1,13105822000,15,10000000,708,300000,11333,30000
#00515,2019-11-06,wednesday,3,15,22,23,38,43,1,25973365000,38,10000000,1014,300000,15743,30000
#00514,2019-11-03,sunday,28,30,32,38,44,45,0,24662089000,28,10000000,844,300000,13669,30000
#00513,2019-11-01,friday,6,11,20,30,37,40,0,23289402000,12,10000000,847,300000,14003,30000
#00512,2019-10-30,wednesday,2,5,8,12,29,38,0,21917627500,28,10000000,1013,300000,16234,30000
#00511,2019-10-27,sunday,1,19,29,30,40,42,0,20715497000,15,10000000,729,300000,12371,30000
#00510,2019-10-25,friday,4,7,9,22,32,37,0,19294833000,16,10000000,810,300000,13575,30000
#00509,2019-10-23,wednesday,2,9,21,23,32,41,0,18002864000,16,10000000,904,300000,14386,30000
#00508,2019-10-20,sunday,1,3,8,15,38,40,0,16793980000,17,10000000,733,300000,12307,30000
#00507,2019-10-18,friday,4,14,15,22,28,39,0,15557260500,12,10000000,652,300000,11526,30000
#00506,2019-10-16,wednesday,1,4,23,28,41,42,0,14327867000,17,10000000,632,300000,10858,30000
#00505,2019-10-13,sunday,6,22,28,31,37,40,0,13134526000,19,10000000,600,300000,10352,30000
#00504,2019-10-11,friday,6,12,14,27,28,36,1,22740613000,14,10000000,897,300000,15192,30000
#00503,2019-10-09,wednesday,3,12,21,24,28,32,0,21389955500,31,10000000,951,300000,15003,30000
#00502,2019-10-06,sunday,1,6,17,30,44,45,0,20224441000,18,10000000,747,300000,12737,30000
#00501,2019-10-04,friday,2,9,24,25,30,36,0,18949662000,19,10000000,782,300000,13405,30000
#00500,2019-10-02,wednesday,2,6,7,25,28,41,0,17753510000,16,10000000,794,300000,13566,30000
#00499,2019-09-29,sunday,2,9,12,18,21,23,0,16530261500,15,10000000,973,300000,14995,30000
#00498,2019-09-27,friday,6,9,11,28,37,44,0,15393271500,22,10000000,891,300000,13451,30000
#00497,2019-09-25,wednesday,9,14,22,26,44,45,0,14415927500,13,10000000,748,300000,12635,30000
#00496,2019-09-22,sunday,3,6,21,36,38,39,0,13255293000,16,10000000,781,300000,12729,30000
#00495,2019-09-20,friday,7,12,24,29,31,45,2,99453004500,117,10000000,3480,300000,43740,30000
#00494,2019-09-18,wednesday,3,9,13,17,19,20,0,94535082000,66,10000000,2751,300000,38019,30000
#00493,2019-09-15,sunday,8,9,28,33,35,43,0,89344198000,33,10000000,1737,300000,31595,30000
#00492,2019-09-13,friday,2,15,17,25,30,38,0,84031956000,34,10000000,1616,300000,27028,30000
#00491,2019-09-11,wednesday,21,25,29,32,34,35,0,78841975000,27,10000000,1311,300000,24917,30000
#00490,2019-09-08,sunday,6,9,11,26,28,36,0,73447486500,51,10000000,2138,300000,28471,30000
#00489,2019-09-06,friday,2,4,13,15,26,31,0,69609684500,50,10000000,1516,300000,23372,30000
#00488,2019-09-04,wednesday,1,9,11,23,30,37,0,65623409000,36,10000000,1325,300000,22657,30000
#00487,2019-09-01,sunday,5,7,14,16,29,40,0,61531051000,17,10000000,1178,300000,20097,30000
#00486,2019-08-30,friday,5,6,22,23,25,44,0,57561110500,24,10000000,1367,300000,22476,30000
#00485,2019-08-28,wednesday,1,4,12,14,19,30,0,53879797500,39,10000000,1275,300000,20001,30000
#00484,2019-08-25,sunday,7,8,15,20,24,31,0,50256177000,20,10000000,1290,300000,19053,30000
#00483,2019-08-23,friday,6,7,12,17,19,24,0,46911829000,19,10000000,1253,300000,20309,30000
#00482,2019-08-21,wednesday,6,8,17,20,21,31,0,43784877000,29,10000000,1123,300000,17782,30000
#00481,2019-08-18,sunday,2,7,18,21,24,33,0,40626087000,22,10000000,987,300000,16944,30000
#00480,2019-08-16,friday,6,14,15,19,31,39,0,37492523500,14,10000000,915,300000,16248,30000
#00479,2019-08-14,wednesday,13,20,22,24,33,34,0,34518894000,20,10000000,855,300000,14855,30000
#00478,2019-08-11,sunday,1,4,7,9,25,31,0,31428258500,22,10000000,961,300000,15474,30000
#00477,2019-08-09,friday,11,19,26,28,30,42,0,28478574500,26,10000000,972,300000,15267,30000
#00476,2019-08-07,wednesday,1,5,13,31,32,43,0,26578394000,17,10000000,779,300000,14034,30000
#00475,2019-08-04,sunday,6,10,21,30,43,45,0,25016702000,16,10000000,790,300000,13880,30000
#00474,2019-08-02,friday,11,18,20,22,25,26,0,23471032000,22,10000000,1012,300000,15433,30000
#00473,2019-07-31,wednesday,6,12,15,19,25,45,0,22199548000,25,10000000,1034,300000,16594,30000
#00472,2019-07-28,sunday,5,14,16,24,42,43,0,21025187500,7,10000000,776,300000,12591,30000
#00471,2019-07-26,friday,5,14,16,22,25,33,0,19673771500,18,10000000,763,300000,13117,30000
#00470,2019-07-24,wednesday,20,22,25,39,44,45,0,18405343500,14,10000000,635,300000,11869,30000
#00469,2019-07-21,sunday,7,8,10,24,33,44,0,17128970000,19,10000000,765,300000,11969,30000
#00468,2019-07-19,friday,9,12,23,26,28,43,0,16041728500,19,10000000,834,300000,13056,30000
#00467,2019-07-17,wednesday,10,11,16,22,28,35,0,15023456000,17,10000000,824,300000,12179,30000
#00466,2019-07-14,sunday,2,3,7,25,33,34,0,14014911500,16,10000000,673,300000,11490,30000
#00465,2019-07-12,friday,16,18,24,26,40,44,0,12982557500,17,10000000,670,300000,10245,30000
#00464,2019-07-10,wednesday,1,2,6,7,16,27,1,29119908000,14,10000000,1047,300000,17186,30000
#00463,2019-07-07,sunday,2,18,21,23,30,31,0,27560799500,14,10000000,897,300000,15139,30000
#00462,2019-07-05,friday,19,21,30,31,37,43,0,25923998500,23,10000000,799,300000,13795,30000
#00461,2019-07-03,wednesday,2,7,25,29,39,45,0,24476352500,21,10000000,971,300000,15357,30000
#00460,2019-06-30,sunday,5,20,22,25,28,32,0,23161203000,13,10000000,822,300000,13884,30000
#00459,2019-06-28,friday,11,25,37,40,41,45,0,21710623500,16,10000000,770,300000,12897,30000
#00458,2019-06-26,wednesday,1,5,9,10,33,41,0,20418360500,10,10000000,825,300000,13662,30000
#00457,2019-06-23,sunday,3,8,11,27,32,36,0,19041263000,12,10000000,837,300000,13698,30000
#00456,2019-06-21,friday,1,4,19,21,23,39,0,17771417500,11,10000000,704,300000,11773,30000
#00455,2019-06-19,wednesday,2,4,11,15,35,40,0,16557487500,12,10000000,722,300000,12321,30000
#00454,2019-06-16,sunday,6,7,19,29,31,36,0,15332578500,18,10000000,634,300000,11785,30000
#00453,2019-06-14,friday,2,12,16,36,37,45,0,14177934500,16,10000000,688,300000,11136,30000
#00452,2019-06-12,wednesday,10,11,21,23,26,37,0,13115937000,12,10000000,683,300000,11253,30000
#00451,2019-06-09,sunday,2,6,22,25,35,36,1,34381055000,13,10000000,906,300000,15308,30000
#00450,2019-06-07,friday,11,13,15,26,27,41,0,32742356500,21,10000000,916,300000,15081,30000
#00449,2019-06-05,wednesday,4,8,22,25,37,39,0,31263883000,20,10000000,926,300000,15716,30000
